Prediction File,latency_mae,cost_mae,latency_mse,cost_mse,latency_rmse,cost_rmse
mlp_predictions_server_3_tactic_1_sampleRate_10.csv,0.039284951490801016,0.011756473333333335,0.004130245302535078,0.00022598670853190363,0.06426698454521636,0.015032854304219929
mlp_predictions_server_3_tactic_1_sampleRate_0.csv,0.02900875275817919,0.01194801634684858,0.002416498783737051,0.00023261359238916613,0.04915789645354092,0.01525167506830532
mlp_predictions_server_3_tactic_1_sampleRate_5.csv,0.029734247665337544,0.011506522595945945,0.0024013776997790846,0.0002226242268294345,0.04900385392781964,0.014920597401894956
mlp_predictions_server_3_tactic_1_sampleRate_0_no_ping.csv,0.029132485198662354,0.013645141955418908,0.0024129583661915304,0.0003013092957960998,0.049121872584333856,0.017358263040871912
ernn_predictions_server_3_tactic_1_test_weekdayOneHotsample_rate_10_predictions_noping.csv,0.021582969615384615,0.010609666896153848,0.0015685393135026538,0.00030374966473429996,0.03960478902232221,0.017428415439571663
ernn_predictions_server_3_tactic_1_test_weekdayOneHotsample_rate_0_predictions_noping.csv,0.020090971931643626,0.016182870219489245,0.0013481679314848235,0.0005330329567159005,0.036717406382870015,0.02308750650711117
ernn_predictions_server_3_tactic_1_test_weekdayOneHotsample_rate_20_predictions_noping.csv,0.023539353846153844,0.010320156153846153,0.0014955074858300004,0.00014741540321238462,0.03867179186215711,0.012141474507339899
ernn_predictions_server_3_tactic_1_test_weekdayOneHotsample_rate_5_predictions_noping.csv,0.02339113730769231,0.008196899884615385,0.0014705339772488463,0.00020465436351793003,0.038347541997484615,0.014305745821799366
ernn_predictions_server_3_tactic_1_test_weekdayOneHotsample_rate_5_predictions.csv,0.029591141076923077,0.013658370769230767,0.0022417677563784403,0.00029582385049057685,0.04734730991702105,0.01719953053110976
ernn_predictions_server_3_tactic_1_test_weekdayOneHotsample_rate_20_predictions.csv,0.02801706638461538,0.023762087384615386,0.002154925645939391,0.0008227918466829046,0.04642117669705704,0.02868434846188605
ernn_predictions_server_3_tactic_1_test_weekdayOneHotsample_rate_0_predictions.csv,0.02316614500768049,0.01392289404761905,0.0016908547724332717,0.0003098764326614324,0.04112000452861444,0.01760330743529273
ernn_predictions_server_3_tactic_1_test_weekdayOneHotsample_rate_10_predictions.csv,0.028751139230769232,0.025264509230769228,0.0021701020741478464,0.0008740308231931539,0.04658435439230479,0.02956401229862337
svr_rbf_predictions_server_3_tactic_1_sampleRate_5.csv,0.0860328611542025,0.06830641045077948,0.0076312400882163015,0.00484285438101701,0.0873569693167998,0.06959061992120066
svr_rbf_predictions_server_3_tactic_1_sampleRate_0.csv,0.0842416645757127,0.06438864886192429,0.007215988097106336,0.004338806396559585,0.08494697226568076,0.06586961664196615
svr_rbf_predictions_server_3_tactic_1_sampleRate_0_no_ping.csv,0.0866070163041441,0.07396945247372676,0.007590864243848883,0.005556316129570945,0.08712556595999181,0.07454070116098281
svr_rbf_predictions_server_3_tactic_1_sampleRate_10.csv,0.085674505775,0.012099571669884167,0.007577409611819124,0.0002356091061153926,0.08704831768517485,0.0153495637109135
svr_rbf_predictions_server_3_tactic_1_sampleRate_20.csv,0.08071362791516257,0.011817163275193799,0.006869758915536681,0.00022658266762430354,0.08288400880469454,0.015052663140597531
svr_linear_predictions_server_3_tactic_1_sampleRate_0.csv,0.08455427304275114,0.06315006374032371,0.007220816709902068,0.00415236415201569,0.08497538884819573,0.06443884039937164
svr_linear_predictions_server_3_tactic_1_sampleRate_20.csv,0.08034481227911136,0.011817163275193799,0.006608163619629484,0.00022658266762430354,0.08129061212482955,0.015052663140597531
svr_linear_predictions_server_3_tactic_1_sampleRate_5.csv,0.0891234539260524,0.09030943911640416,0.008040788178015446,0.0081652834832126,0.08967044205319524,0.09036195816388996
svr_linear_predictions_server_3_tactic_1_sampleRate_10.csv,0.09165741540673236,0.012099571669884167,0.008513767279843343,0.0002356091061153926,0.09227007792260361,0.0153495637109135
svr_linear_predictions_server_3_tactic_1_sampleRate_0_no_ping.csv,0.08463740296963775,0.0893304230221087,0.007230372849696022,0.007990196125008267,0.08503159912465497,0.08938789697161617
arima_predictions_server_3_tactic_1_sampleRate_0.csv,0.02597239059955301,0.01170813723120863,0.0017825226012090072,0.0002214855131635577,0.042219931326436415,0.014882389363390466
arima_predictions_server_3_tactic_1_sampleRate_5.csv,0.028649326429422348,0.012259360540453717,0.0021549720377205626,0.0002473801007537476,0.04642167637775011,0.015728321612738835
arima_predictions_server_3_tactic_1_sampleRate_10.csv,0.03421415051188262,0.013108820537720488,0.002944715748812063,0.0002647230835202338,0.05426523517697185,0.016270312950900295
arima_predictions_server_3_tactic_1_sampleRate_20.csv,0.03296497818937783,0.013301209873164898,0.002532368899104991,0.00026355588449690747,0.0503226479738993,0.016234404346846466
