simRun, predUpDown, predUpDownLateny, predUpDownCost, predTightLoose, predTightLooseLatency, predTightLooseCosts, realUpDown, realUpDownLateny, realUpDownCost, realTightLoose, realTightLooseLatency, realTightLooseCosts, targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
1,1,0.000000,16.000000,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,2,0.000000,17.000000,0,0,0,2,0.000000,16.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,1,0.000000,16.000000,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,1,0.000000,16.000000,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,1,0.000000,16.000000,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,1,0.000000,16.000000,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,2,1.000000,17.000000,0,0,0,2,0.000000,16.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,1,0.000000,16.000000,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,2,0.000000,16.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,2,0.000000,17.000000,0,0,0,2,0.000000,16.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,1,0.000000,16.000000,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,2,1.000000,17.000000,0,0,0,2,0.000000,17.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,1,0.000000,16.000000,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,2,0.000000,17.000000,0,0,0,2,0.000000,16.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,1,1.000000,18.000000,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,2,1.000000,18.000000,0,0,0,2,0.000000,16.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,1,1.000000,18.000000,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,2,1.000000,18.000000,0,0,0,2,0.000000,16.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,1,1.000000,18.000000,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,2,1.000000,18.000000,0,0,0,2,0.000000,16.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,1,1.000000,18.000000,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,2,1.000000,18.000000,0,0,0,2,0.000000,16.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,1,1.000000,18.000000,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,2,1.000000,18.000000,0,0,0,2,0.000000,16.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,2,1.000000,18.000000,0,0,0,2,0.000000,16.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,1,1.000000,18.000000,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,2,1.000000,18.000000,0,0,0,2,0.000000,17.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,1,1.000000,18.000000,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,1,1.000000,18.000000,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,2,1.000000,18.000000,0,0,0,2,0.000000,16.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,1,1.000000,18.000000,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,2,1.000000,18.000000,0,0,0,2,0.000000,16.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,1,1.000000,18.000000,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,2,1.000000,18.000000,0,0,0,2,0.000000,16.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,1,1.000000,18.000000,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,2,1.000000,19.000000,0,0,0,2,0.000000,16.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,1,1.000000,18.000000,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,2,1.000000,19.000000,0,0,0,2,0.000000,16.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,1,1.000000,18.000000,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,2,0.000000,16.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,2,1.000000,18.000000,0,0,0,2,0.000000,16.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,1,1.000000,18.000000,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,1,1.000000,18.000000,0,0,0,1,2.000000,4.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,1,1.000000,18.000000,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,2,1.000000,18.000000,0,0,0,2,0.000000,16.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,4.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,4.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,4.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,7.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,4.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,4.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,4.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,4.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,4.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,4.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,999,0,0.101033,0.234912
1,0,0,0,0,0,0,1,2.000000,2.000000,0,0,0,9,0,999,0,0.101033,0.234912
