Unnamed: 0,time_since_last_recording_server_1_tactic_1,latency_server_1_tactic_1,cost_server_1_tactic_1,reliability_server_1_tactic_1,time_since_last_ping_server_1_tactic_1,ping_time_server_1_tactic_1,day1_server_1_tactic_1,day2_server_1_tactic_1,day3_server_1_tactic_1,day4_server_1_tactic_1,day5_server_1_tactic_1,day6_server_1_tactic_1,day7_server_1_tactic_1,predicted_Latency 9,predicted_Cost 9,predicted_Reliability 9,timestamp
11,0.0024754131263798,0.0151944902244104,0.19140625,1,0.0113497349463096,0.4920902614912998,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0152277555,0.17795603,1.0,2020-04-17 07:33:19.000236
12,0.0020070917240917,0.0148705617199507,0.1796874999999999,1,0.0044855239907571,0.4924855288237723,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015211029,0.17702264,1.0,2020-04-17 07:42:54.000134
13,0.0028099284137285,0.0153368961528675,0.181640625,1,0.0023107244800869,0.492850053141497,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014562985,0.1731672,1.0,2020-04-17 07:52:58.000121
14,0.0013380611493945,0.0154918321737808,0.166015625,1,6.796248470844094e-05,0.4917740476253217,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015924161000000003,0.18128851,1.0,2020-04-17 08:01:08.000092
15,0.0036127651033652,0.0151057843922594,0.203125,1,0.0050971863531329995,0.4918047906400696,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01578564,0.18147497,1.0,2020-04-17 08:15:21.000991
16,0.0060212751722753,0.0163525516866681,0.1875,1,0.0,0.4921122207875482,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014410226000000002,0.17480476,1.0,2020-04-17 08:29:40.000228
17,0.0108382953100956,0.0157279009632577,0.1679687499999999,1,0.0059127361696343,0.4922659358612875,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014104759,0.17706113,1.0,2020-04-17 08:38:16.000307
18,0.0038803773332441,0.0162217079598124,0.18359375,1,0.0053690362919668,0.4921078289282985,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014743639,0.17466748,1.0,2020-04-17 08:47:15.000060
19,0.0012711580919248,0.0161070748301173,0.1699218749999999,1,0.0084273481038466,0.0987773063848849,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015475986499999999,0.17706087,1.0,2020-04-17 09:02:09.000298
20,0.0006690305746972,0.0161788709161821,0.185546875,1,6.796248470844094e-05,0.4916466837070805,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015979623000000002,0.18042922,1.0,2020-04-17 09:11:07.000637
21,0.0079614638388974,0.0155859884281866,0.19140625,1,0.0001359249694168,0.5103560041107803,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.013850441000000002,0.1737346,1.0,2020-04-17 09:22:36.000352
22,0.005619856827457,0.0149929547728559,0.162109375,1,0.0020388745412532,0.4915764139590855,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014229162,0.17426687,1.0,2020-04-17 09:34:07.000245
23,0.0003345152873486,0.0148742107314602,0.1777343749999999,1,0.0148158216664401,0.4920507347580525,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0153623875,0.17557816,1.0,2020-04-17 09:44:55.000409
24,0.0069579179768515,0.016251746169057,0.1777343749999999,1,0.0054369987766752,0.0950661853188929,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014332866000000001,0.17478111,1.0,2020-04-17 09:57:55.000029
25,0.0036796681608349,0.0161846215735611,0.171875,1,0.0027864618730459997,0.0944425413054362,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015081568,0.16671005,1.0,2020-04-17 10:07:55.000810
26,0.0036796681608349,0.0269126272306963,0.146484375,1,0.0017670246024194,0.0944293657276871,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014104394,0.16891024,1.0,2020-04-17 10:18:37.000459
27,0.0035458620458954,0.0150163731125438,0.1582031249999999,1,0.0055049612613837,0.0951057120521401,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.013883142,0.1688666,1.0,2020-04-17 10:29:44.000752
28,0.0055529537699872,0.0159983771178777,0.1601562499999999,1,0.0019029495718363,0.0945084191941816,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014208717,0.17366272,1.0,2020-04-17 10:40:13.000120
29,0.0031444437010771,0.0150782215481297,0.17578125,1,0.0041457115672148,0.0946797017049197,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01494701,0.17616917,1.0,2020-04-17 10:51:38.000799
30,0.0006690305746972,0.0154661967131757,0.1796874999999999,1,0.0128449096098953,0.4918311417955678,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014988926999999999,0.17437182,1.0,2020-04-17 11:04:58.000026
31,0.0040810865056533,0.015044362164576998,0.171875,1,0.0014272121788772,0.4920419510395531,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014223976000000001,0.17263564,1.0,2020-04-17 11:14:02.000894
32,0.0024754131263798,0.0149807543091723,0.1679687499999999,1,0.0010194372706266,0.4919321545583107,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014759062,0.17467272,1.0,2020-04-17 11:26:36.000426
33,0.0004014183448183,0.0150324472391934,0.1777343749999999,1,0.0,0.4914710093370928,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015806047,0.17986047,1.0,2020-04-17 11:37:23.000580
34,0.0007359336321669,0.014913113225281,0.193359375,1,0.0016990621177110001,0.4923362056092826,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015131583,0.17426133,1.0,2020-04-17 11:49:16.000347
35,0.000468321402288,0.0163973329101935,0.166015625,1,0.0013592496941688,0.4914358744630953,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015408723000000001,0.17660599999999999,1.0,2020-04-17 11:56:41.000798
36,0.0046832140228808,0.0152787639142734,0.185546875,1,0.0053690362919668,0.4927270810825055,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014441272,0.1743016,1.0,2020-04-17 12:10:22.000846
37,0.0028099284137285,0.0153466191518898,0.1679687499999999,1,0.0089030854968057,0.4923669486240305,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014755627,0.17367470000000002,1.0,2020-04-17 12:24:24.000771
38,0.0062888874021542,0.0163443382614521,0.173828125,1,0.001087399755335,0.4950723339218425,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.013979627,0.17272724,1.0,2020-04-17 12:31:25.000407
39,0.0008028366896367,0.015104281117091998,0.166015625,1,0.0025825744189207,0.0944469331646859,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015697805,0.1779828,1.0,2020-04-17 12:46:09.000747
40,0.0169264735398407,0.0165416578239899,0.19140625,1,0.0035340492048389,0.0954878038068636,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.013102001,0.17567137,1.0,2020-04-17 13:00:17.000341
41,0.0004014183448183,0.0165606902114088,0.166015625,1,0.0004077749082506,0.09482024120091001,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015466203999999999,0.17716041,1.0,2020-04-17 13:04:29.000696
42,0.0034120559309559996,0.0149950354232621,0.1875,1,0.0021747995106701,0.0947455795936651,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015042728,0.17754862,1.0,2020-04-17 13:17:54.000202
43,0.0006690305746972,0.0149792741290145,0.1796874999999999,1,0.0004077749082506,0.09497834813389901,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015040791000000001,0.17482176,1.0,2020-04-17 13:29:36.000600
44,0.0032782498160165,0.0150483135107571,0.173828125,1,0.0145439717276063,0.094934429541402,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014623408999999999,0.17437264,1.0,2020-04-17 13:41:25.000929
45,0.0001338061149394,0.0151870515317877,0.173828125,1,0.0002038874541253,0.0947719307491633,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014984069,0.17251384,1.0,2020-04-17 13:52:27.000759
46,0.0011373519769853,0.016511260592324,0.1679687499999999,1,0.0025825744189207,0.0942844343724472,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01489429,0.17374173,1.0,2020-04-17 13:58:29.000984
47,0.0101023616779286,0.0152817914600713,0.173828125,1,0.0015631371482941,0.0944513250239356,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014122618,0.17763254,1.0,2020-04-17 14:10:59.000262
48,0.0001338061149394,0.0150751184186642,0.18359375,1,0.0020388745412532,0.1211889641360773,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015438093,0.17682365,1.0,2020-04-17 14:24:02.000134
49,0.0018063825516826,0.0152117316988158,0.1796874999999999,1,0.0038738616283811,0.09435909597969198,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01529607,0.1770531,1.0,2020-04-17 14:38:44.000236
50,0.0035458620458954,0.015637767439607,0.181640625,1,0.0014951746635857,0.0946709179864203,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014526753,0.17381145,1.0,2020-04-17 14:47:46.000444
51,0.001204255034455,0.0152326956688519,0.1679687499999999,1,0.0051651488378415,0.1157957609774522,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014839372,0.17137663,1.0,2020-04-17 14:57:36.000838
52,0.0040141834481835,0.0177806253038082,0.166015625,1,0.0022427619953785,0.0951715899408856,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014567604,0.17287943,1.0,2020-04-17 15:09:51.000768
53,0.0024085100689101,0.0165321510782389,0.1699218749999999,1,0.000475737392959,0.0952813864221279,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014965823,0.17458665,1.0,2020-04-17 15:19:30.000371
54,0.0068910149193818,0.0162103326178338,0.17578125,1,0.0256898192197906,0.4918574929510659,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014418793999999999,0.17614558,1.0,2020-04-17 15:32:30.000950
55,0.0009366428045761,0.0152832779388681,0.1777343749999999,1,0.0051651488378415,0.49254701485326796,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014973683,0.1730469,1.0,2020-04-17 15:43:44.000965
56,0.0064226935170937,0.0166756592685155,0.1679687499999999,1,0.0046894114448824,0.09457429708292699,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014241641000000001,0.17475498,1.0,2020-04-17 15:59:17.000239
57,0.0022747039539706,0.0148959032440705,0.17578125,1,0.0048253364142993,0.0944776761794338,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014617508000000001,0.17343493,1.0,2020-04-17 16:08:22.000274
58,0.0013380611493945,0.0151439520448671,0.1699218749999999,1,0.0019709120565447,0.4920463428988029,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015412998999999998,0.17799479,1.0,2020-04-17 16:19:17.000653
59,0.0009366428045761,0.0150039102055698,0.189453125,1,0.0072719858638031,0.4926787706307589,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015316835,0.17595696,1.0,2020-04-17 16:28:17.000199
60,0.0074931424366093,0.0161115363660539,0.173828125,1,0.0044855239907571,0.4930301193707344,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014163998999999998,0.17489633,1.0,2020-04-17 16:39:45.000399
61,0.0238843915166923,0.0154188981336089,0.173828125,1,0.0011553622400434,0.4922878951575361,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0118000265,0.17459372,1.0,2020-04-17 16:54:16.000278
62,0.005619856827457,0.015720741510296,0.1679687499999999,1,0.0016310996330025,0.4924899206830221,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.013840003,0.17136607,1.0,2020-04-17 17:03:58.000217
63,0.0019401886666220002,0.0149956925812612,0.1640625,1,0.0023786869647954,0.491971681291558,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014508596,0.17097476,1.0,2020-04-17 17:16:48.000722
64,0.016123636850203998,0.0166226415247646,0.166015625,1,0.0021068370259616,0.4917740476253217,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.012819519,0.17428645,1.0,2020-04-17 17:27:27.000153
65,0.0003345152873486,0.0151373552703199,0.171875,1,0.0006116623623759,0.0972269800697427,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014867334,0.17230564,1.0,2020-04-17 17:42:39.000787
66,0.0123101625744296,0.0161051537452317,0.1679687499999999,1,0.004009786597798,0.0945699052236774,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.013089186000000001,0.17252195,1.0,2020-04-17 17:50:41.000904
67,0.005619856827457,0.0151514264297773,0.166015625,1,0.0067962484708440005,0.0949519969784008,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014088189,0.17315924,1.0,2020-04-17 18:03:46.000289
68,0.0031444437010771,0.0150030724865869,0.171875,1,0.0002038874541253,0.4923669486240305,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01382125,0.16885176,1.0,2020-04-17 18:12:01.000400
69,0.0006021275172275,0.0151519681127287,0.154296875,1,0.0001359249694168,0.4924064753572778,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014623856000000001,0.17081782,1.0,2020-04-17 18:30:25.000700
70,0.0042817956780624,0.0162037442414719,0.1699218749999999,1,0.0004077749082506,0.0942317320614509,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014787486,0.17630225,1.0,2020-04-17 18:40:47.000237
71,0.0007359336321669,0.0150890867003518,0.181640625,1,0.0120973222781024,0.0948290249194093,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015444076000000001,0.17717178,1.0,2020-04-17 18:49:49.000752
72,0.0,0.0155032935971586,0.181640625,1,0.0014272121788772,0.0950222667263959,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015305301,0.17343307,1.0,2020-04-17 19:00:48.000839
73,0.0011373519769853,0.0176523430234667,0.1679687499999999,1,0.0011553622400434,0.0946884854234191,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01566702,0.17867097,1.0,2020-04-17 19:09:21.000011
74,0.0056867598849267,0.0153518470222343,0.19140625,1,0.0076797607720538,0.0949256458229026,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014877018999999998,0.17824505,1.0,2020-04-17 19:22:07.000757
75,0.0042817956780624,0.0153075234998073,0.1796874999999999,1,0.0004077749082506,0.4923142463130342,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.021597816000000002,0.1549227,1.0,2020-04-17 19:33:20.000069
76,0.0034789589884257,0.0886409078801102,0.1171875,1,0.0057768112002174,0.4931838344444738,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.018046108999999998,0.18219088,1.0,2020-04-17 19:45:23.000099
77,0.0022078008965009,0.0153020898739231,0.18359375,1,0.0001359249694168,0.4921122207875482,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0146091785,0.1733475,1.0,2020-04-17 19:56:52.000190
78,0.0038134742757744,0.0150174438811685,0.166015625,1,0.0001359249694168,0.4919409382768101,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01425956,0.17137107,1.0,2020-04-17 20:07:16.000975
79,0.0022078008965009,0.016325622905528,0.166015625,1,0.0118254723392687,0.4927622159565031,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014052337,0.16936176,1.0,2020-04-17 20:18:05.000191
80,0.0048839231952899995,0.0150140489147641,0.1582031249999999,1,0.0016990621177110001,0.4920112080248053,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015283478,0.17898977,1.0,2020-04-17 20:29:26.000225
81,0.0086304944135947,0.0167024788732468,0.197265625,1,0.0025825744189207,0.4922351928465397,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015884152,0.18729767,1.0,2020-04-17 20:40:34.000307
82,0.0021408978390312,0.0156638627008568,0.208984375,1,0.0085632730732635,0.4924679613867735,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.016002467,0.1826764,1.0,2020-04-17 20:49:12.000800
83,0.0023416070114404,0.0149862026318808,0.189453125,1,0.0124371347016446,0.4925206636977698,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014738677,0.17451803,1.0,2020-04-17 20:57:34.000345
84,0.0064226935170937,0.0149131447184758,0.1679687499999999,1,0.0012912872094603,0.4922439765650391,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01398818,0.17341891,1.0,2020-04-17 21:10:10.000625
85,0.0129791931491269,0.0148847042639831,0.171875,1,0.0036020116895473,0.4927578240972533,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014180383000000001,0.18075062,1.0,2020-04-17 21:18:49.000129
86,0.0002676122298789,0.0152224750773511,0.1953125,1,0.0084953105885551,0.49234498932778203,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01573926,0.17765823,1.0,2020-04-17 21:28:32.000066
87,0.0018732856091523,0.0166142790317596,0.1777343749999999,1,0.0067282859861356,0.4921034370690489,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.016629828,0.18657097,1.0,2020-04-17 21:39:46.000243
88,0.0068910149193818,0.0148706205072477,0.216796875,1,0.0012233247247519,0.4925777578680158,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014635128999999998,0.1775131,1.0,2020-04-17 21:47:34.000755
89,0.0040141834481835,0.0156964854516252,0.166015625,1,0.0032621992660051,0.4916862104403278,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01455923,0.17469242,1.0,2020-04-17 22:00:23.000937
90,0.0002676122298789,0.0149933578857499,0.1777343749999999,1,0.0020388745412532,0.4923142463130342,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014920248,0.17350537,1.0,2020-04-17 22:12:47.000355
91,0.0028768314711982,0.0151650944763407,0.1699218749999999,1,0.0067962484708440005,0.4919014115435629,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014765908999999999,0.1738787,1.0,2020-04-17 22:20:34.000330
92,0.0002007091724091,0.0163104473847046,0.173828125,1,0.0010194372706266,0.4937064656951874,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015220707,0.17483068,1.0,2020-04-17 22:32:06.000050
93,0.0087643005285341,0.0155606112117793,0.17578125,1,0.0086991980426804,0.4925953253050146,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.013866095,0.17462543,1.0,2020-04-17 22:44:35.000808
94,0.0020070917240917,0.0149867254189152,0.171875,1,0.0006116623623759,0.4921824905355433,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014799101,0.17456073,1.0,2020-04-17 22:51:26.000441
95,0.0001338061149394,0.0149568635715618,0.17578125,1,0.0005436998776675,0.4925645822902668,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01455058,0.17115775,1.0,2020-04-17 23:04:41.000395
96,0.0012711580919248,0.0148660917858288,0.162109375,1,0.0010194372706266,0.0951496306446371,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01460558,0.17174351,1.0,2020-04-17 23:13:04.000018
97,0.0072255302067304,0.0158363782231334,0.1699218749999999,1,0.0013592496941688,0.0947411877344154,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014432123,0.17648667,1.0,2020-04-17 23:25:55.000019
98,0.0119087442296112,0.0154450500826094,0.181640625,1,0.0055049612613837,0.0946313912531731,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.013224041,0.17344657,1.0,2020-04-17 23:33:52.000434
99,0.0074262393791396,0.0148738811026875,0.1640625,1,0.0038058991436726,0.094618215675424,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.013870722,0.17357217,1.0,2020-04-17 23:46:34.000351
100,0.0014718672643339,0.014915426925328998,0.173828125,1,0.0032621992660051,0.0953692236071218,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015034583999999998,0.1741666,1.0,2020-04-17 23:55:00.000993
101,0.0019401886666220002,0.0165541837173535,0.173828125,1,0.0029223868424629,0.0948641597934069,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016672818,0.1661777,1.0,2020-04-18 00:01:49.000793
102,0.0082290760687763,0.0163567822725091,0.173828125,1,0.0058447736849259,0.0946313912531731,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016168323999999998,0.16837873,1.0,2020-04-18 00:15:17.000369
103,0.0022747039539706,0.0159173346298059,0.18359375,1,0.0082234606497213,0.0948509842156578,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.017047403,0.16542098,1.0,2020-04-18 00:23:30.000454
104,0.0034120559309559996,0.0154584682831604,0.166015625,1,0.0032621992660051,0.0943898389944399,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015176354,0.16398062,1.0,2020-04-18 00:32:53.000050
105,0.0072255302067304,0.0161058528941573,0.162109375,1,0.0020388745412532,0.0944513250239356,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.014980225,0.16645882,1.0,2020-04-18 00:44:38.000104
106,0.0009366428045761,0.0148863922992268,0.17578125,1,0.0036699741742558,0.0945655133644277,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016512124,0.16514371,1.0,2020-04-18 00:53:07.000722
107,0.0011373519769853,0.016667214893204,0.1679687499999999,1,0.0021747995106701,0.0949607806969002,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01698388,0.16843283,1.0,2020-04-18 01:03:00.000851
108,0.0016725764367431,0.0149227942333768,0.189453125,1,0.0023786869647954,0.0949476051191511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018320797,0.16883163,1.0,2020-04-18 01:13:32.000973
109,0.0024085100689101,0.0149778128447737,0.185546875,1,0.0018349870871279,0.49218688239479297,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018206282,0.1699433,1.0,2020-04-18 01:26:47.000001
110,0.0028768314711982,0.0161787743370512,0.193359375,1,0.0019709120565447,0.4924064753572778,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018043248,0.16687396,1.0,2020-04-18 01:34:00.000492
111,0.0046163109654111,0.0168373789235988,0.171875,1,0.001087399755335,0.0976617741354625,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016582532,0.16796646,1.0,2020-04-18 01:45:59.000570
112,0.0138489328962333,0.0157738033445197,0.18359375,1,0.0079516107108875,0.0950837527558916,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01694618,0.17260349,1.0,2020-04-18 01:54:13.000985
113,0.0037465712183046,0.0149183872856446,0.203125,1,0.0027864618730459997,0.0945347703496798,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.019092469,0.16938047,1.0,2020-04-18 02:04:51.000825
114,0.0054191476550478,0.0149569055624882,0.18359375,1,0.0031262742965882,0.0947894981861621,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016788809,0.16692027,1.0,2020-04-18 02:16:09.000303
115,0.007560045494079,0.0164660447627097,0.173828125,1,0.0106021476145167,0.0945874726606761,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016690178,0.1699279,1.0,2020-04-18 02:26:17.000457
116,0.009767846390579999,0.0156923010558032,0.193359375,1,0.0012233247247519,0.0946269993939234,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018662198,0.17397158,1.0,2020-04-18 02:36:13.000661
117,0.0086973974710644,0.015030150335516001,0.2109375,1,0.0039418241130895,0.09457429708292699,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01871678,0.16891195,1.0,2020-04-18 02:43:42.000122
118,0.0052184384826386,0.0160871186423162,0.17578125,1,0.0023107244800869,0.0951584143631365,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016162423000000002,0.16597162,1.0,2020-04-18 02:58:03.000120
119,0.0018732856091523,0.0151610948405952,0.1699218749999999,1,0.0,0.0944513250239356,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016511528,0.16723865,1.0,2020-04-18 03:08:47.000198
120,0.009031912758413,0.0154978536726355,0.181640625,1,0.012029359793393998,0.09539557476261999,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01685114,0.16978535,1.0,2020-04-18 03:19:32.000414
121,0.0034789589884257,0.015404440657627999,0.189453125,1,0.0093788228897648,0.0946445668309222,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.017458823999999998,0.16642416,1.0,2020-04-18 03:33:24.000278
122,0.0012711580919248,0.0159335452269666,0.1699218749999999,1,0.0009514747859181,0.0951540225038868,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015717937,0.16338067,1.0,2020-04-18 03:41:25.000550
123,0.0095671372181708,0.0153137192610068,0.1582031249999999,1,0.0010194372706266,0.094618215675424,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01370178,0.16447255,1.0,2020-04-18 03:56:54.000749
124,0.0016056733792734,0.0165549185585666,0.1640625,1,0.0085632730732635,0.0945874726606761,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015660448,0.16472375,1.0,2020-04-18 04:06:16.000056
