Unnamed: 0,time_since_last_recording_server_1_tactic_1,latency,cost,reliability,time_since_last_ping_server_1_tactic_1,ping_time_server_1_tactic_1,day1_server_1_tactic_1,day2_server_1_tactic_1,day3_server_1_tactic_1,day4_server_1_tactic_1,day5_server_1_tactic_1,day6_server_1_tactic_1,day7_server_1_tactic_1,predicted_latency,predicted_cost,predicted_reliability,timestamp,cost,latency,reliability
40,0.00488392319529,0.0150140489147641,0.1582031249999999,1,0.001699062117711,0.4920112080248053,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.017388473999999998,0.18148585,1.0,2020-04-17 20:49:12.000800,0.208984375,0.015663862700856852,1
41,0.0021408978390312,0.0156638627008568,0.208984375,1,0.0085632730732635,0.4924679613867735,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01740981,0.18082881,1.0,2020-04-17 21:10:10.000625,0.16796874999999994,0.014913144718475857,1
42,0.0064226935170937,0.0149131447184758,0.1679687499999999,1,0.0012912872094603,0.4922439765650391,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.017386194,0.181212,1.0,2020-04-17 21:28:32.000066,0.1953125,0.01522247507735112,1
43,0.0002676122298789,0.0152224750773511,0.1953125,1,0.0084953105885551,0.492344989327782,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.017455758999999998,0.18201952,1.0,2020-04-17 21:47:34.000755,0.216796875,0.014870620507247747,1
44,0.0068910149193818,0.0148706205072477,0.216796875,1,0.0012233247247519,0.4925777578680158,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.017441917,0.18119305,1.0,2020-04-17 22:12:47.000355,0.17773437499999994,0.014993357885749969,1
45,0.0002676122298789,0.0149933578857499,0.1777343749999999,1,0.0020388745412532,0.4923142463130342,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.017363313999999998,0.18067761,1.0,2020-04-17 22:32:06.000050,0.173828125,0.016310447384704642,1
46,0.0002007091724091,0.0163104473847046,0.173828125,1,0.0010194372706266,0.4937064656951874,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.017355816,0.18059771,1.0,2020-04-17 22:51:26.000441,0.171875,0.014986725418915287,1
47,0.0020070917240917,0.0149867254189152,0.171875,1,0.0006116623623759,0.4921824905355433,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.017338004,0.18031059,1.0,2020-04-17 23:13:04.000018,0.162109375,0.014866091785828815,1
48,0.0012711580919248,0.0148660917858288,0.162109375,1,0.0010194372706266,0.0951496306446371,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.017349536999999998,0.18074873,1.0,2020-04-17 23:33:52.000434,0.181640625,0.015445050082609484,1
49,0.0119087442296112,0.0154450500826094,0.181640625,1,0.0055049612613837,0.0946313912531731,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.017385319,0.1807923,1.0,2020-04-17 23:55:00.000993,0.173828125,0.014915426925329066,1
50,0.0014718672643339,0.014915426925328996,0.173828125,1,0.0032621992660051,0.0953692236071218,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01735825,0.18064784,1.0,2020-04-18 00:15:17.000369,0.173828125,0.016356782272509175,1
51,0.0082290760687763,0.0163567822725091,0.173828125,1,0.0058447736849259,0.0946313912531731,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018046465,0.17127661,1.0,2020-04-18 00:32:53.000050,0.166015625,0.015458468283160429,1
52,0.003412055930956,0.0154584682831604,0.166015625,1,0.0032621992660051,0.0943898389944399,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018038701,0.17143299,1.0,2020-04-18 00:53:07.000722,0.17578125,0.014886392299226888,1
53,0.0009366428045761,0.0148863922992268,0.17578125,1,0.0036699741742558,0.0945655133644277,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018069727,0.17189495,1.0,2020-04-18 01:13:32.000973,0.189453125,0.014922794233376831,1
54,0.0016725764367431,0.0149227942333768,0.189453125,1,0.0023786869647954,0.0949476051191511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018099543,0.1721489,1.0,2020-04-18 01:34:00.000492,0.193359375,0.01617877433705129,1
55,0.0028768314711982,0.0161787743370512,0.193359375,1,0.0019709120565447,0.4924064753572778,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018096354,0.17193374,1.0,2020-04-18 01:54:13.000985,0.18359375,0.015773803344519766,1
56,0.0138489328962333,0.0157738033445197,0.18359375,1,0.0079516107108875,0.0950837527558916,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018093279,0.17189667,1.0,2020-04-18 02:16:09.000303,0.18359375,0.014956905562488269,1
57,0.0054191476550478,0.0149569055624882,0.18359375,1,0.0031262742965882,0.0947894981861621,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018094521,0.17211221,1.0,2020-04-18 02:36:13.000661,0.193359375,0.015692301055803267,1
58,0.00976784639058,0.0156923010558032,0.193359375,1,0.0012233247247519,0.0946269993939234,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018093668,0.1717524,1.0,2020-04-18 02:58:03.000120,0.17578125,0.016087118642316278,1
59,0.0052184384826386,0.0160871186423162,0.17578125,1,0.0023107244800869,0.0951584143631365,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018067025,0.17171395,1.0,2020-04-18 03:19:32.000414,0.181640625,0.0154978536726355,1
60,0.009031912758413,0.0154978536726355,0.181640625,1,0.012029359793393998,0.09539557476262,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018064545,0.17146276,1.0,2020-04-18 03:41:25.000550,0.16992187499999994,0.01593354522696666,1
61,0.0012711580919248,0.0159335452269666,0.1699218749999999,1,0.0009514747859181,0.0951540225038868,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018027693,0.17113702,1.0,2020-04-18 04:06:16.000056,0.1640625,0.016554918558566632,1
62,0.0016056733792734,0.0165549185585666,0.1640625,1,0.0085632730732635,0.0945874726606761,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0180326,0.17135823,1.0,2020-04-18 04:36:28.000645,0.173828125,0.015317173014708309,1
63,0.0003345152873486,0.0153171730147083,0.173828125,1,0.0008155498165012,0.0949080783859038,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01803151,0.17116435,1.0,2020-04-18 04:58:36.000646,0.1640625,0.015755533092416132,1
64,0.0007359336321669,0.0157555330924161,0.1640625,1,0.0067962484708440005,0.0943459204019429,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018016258,0.17107095,1.0,2020-04-18 05:20:45.000280,0.1640625,0.014991904999694381,1
65,0.0021408978390312,0.0149919049996943,0.1640625,1,0.0054369987766752,0.0955492898363593,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018030616,0.17134754,1.0,2020-04-18 05:46:32.000821,0.173828125,0.01618185437150729,1
66,0.0024085100689101,0.0161818543715072,0.173828125,1,0.0100584477368492,0.0945655133644277,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018076401,0.17200620000000005,1.0,2020-04-18 06:10:29.000691,0.193359375,0.015199793678422648,1
67,0.010503780022747,0.0151997936784226,0.193359375,1,0.0006116623623759,0.1022029565996469,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01809367,0.17175204,1.0,2020-04-18 06:34:36.000874,0.17578125,0.01595740237183606,1
68,0.001940188666622,0.015957402371836,0.17578125,1,0.0097865977980154,0.095193549237134,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01806514,0.17174748,1.0,2020-04-18 06:53:23.000134,0.18359375,0.015384835094062918,1
69,0.0018063825516826,0.0153848350940629,0.18359375,1,0.0097865977980154,0.0950969283336407,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018058231,0.17143798,1.0,2020-04-18 07:14:05.000459,0.16992187499999994,0.01622757199269283,1
70,0.0024085100689101,0.0162275719926928,0.1699218749999999,1,0.0053010738072583,0.0950398341633947,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018040052,0.17136441,1.0,2020-04-18 07:37:44.000300,0.171875,0.015071062095167969,1
71,0.0036127651033652,0.0150710620951679,0.171875,1,6.796248470844094e-05,0.0951452387853874,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018059485,0.17171079,1.0,2020-04-18 07:55:34.000604,0.18359375,0.01654971168368534,1
72,0.0016056733792734,0.0165497116836853,0.18359375,1,0.0056408862308005,0.0949476051191511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018065572,0.17155714,1.0,2020-04-18 08:20:43.000243,0.173828125,0.016019175223754373,1
73,0.0020070917240917,0.0160191752237543,0.173828125,1,0.0048253364142993,0.4932584960517186,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018046238,0.17140137,1.0,2020-04-18 08:38:37.000313,0.171875,0.016686551714839837,1
74,0.0008697397471064,0.0166865517148398,0.171875,1,0.0033301617507136,0.4919628975730586,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018053638,0.17160007,1.0,2020-04-18 09:06:47.000764,0.17968749999999994,0.01664579322206946,1
75,0.0022747039539706,0.0166457932220694,0.1796874999999999,1,0.0028544243577545,0.4929774170597381,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01805165,0.17135726,1.0,2020-04-18 09:24:20.000793,0.16796874999999994,0.01519740649425328,1
76,0.0014049642068642,0.0151974064942532,0.1679687499999999,1,0.0015631371482941,0.094833416778659,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0180525,0.17171225,1.0,2020-04-18 09:50:37.000837,0.185546875,0.015078204751759163,1
77,0.0098347494480497,0.0150782047517591,0.185546875,1,0.0049612613837161,0.0959182060133336,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018076412,0.17161183,1.0,2020-04-18 10:06:48.000095,0.173828125,0.014996301449694957,1
78,0.0012711580919248,0.0149963014496949,0.173828125,1,0.0024466494495038,0.0953560480293727,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018029122,0.17111136,1.0,2020-04-18 10:30:10.000851,0.162109375,0.014982965131450612,1
79,0.0029437345286679,0.0149829651314506,0.162109375,1,0.000475737392959,0.095610775865855,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018025192,0.17127638,1.0,2020-04-18 10:55:44.000392,0.171875,0.014900620924658553,1
80,0.0028768314711982,0.0149006209246585,0.171875,1,0.0163109963300258,0.4926041090235141,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018035945,0.17126487,1.0,2020-04-18 11:20:28.000797,0.16796874999999994,0.015050782577233131,1
81,0.0018732856091523,0.0150507825772331,0.1679687499999999,1,0.0117575098545602,0.4922527602835384,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0180476,0.17160477,1.0,2020-04-18 11:41:50.000679,0.181640625,0.015654471430153617,1
82,0.000468321402288,0.0156544714301536,0.181640625,1,0.0062525485931765,0.0944776761794338,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018080419,0.17195873,1.0,2020-04-18 12:09:13.000858,0.189453125,0.01492567691047845,1
83,0.0129122900916571,0.0149256769104784,0.189453125,1,6.796248470844094e-05,0.492344989327782,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018083958,0.17161381,1.0,2020-04-18 12:33:42.000533,0.171875,0.014892042178382357,1
84,0.0003345152873486,0.0148920421783823,0.171875,1,0.0027184993883376,0.0952857782813776,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018024439,0.17108496,1.0,2020-04-18 13:01:12.000906,0.162109375,0.015096475003862797,1
85,0.0260252893557235,0.0150964750038627,0.162109375,1,0.0019709120565447,0.1020053229334106,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018055756000000003,0.17141767,1.0,2020-04-18 13:19:05.000130,0.171875,0.015297409985168953,1
86,0.0008028366896367,0.0152974099851689,0.171875,1,0.0035340492048389,0.0946313912531731,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01803996,0.17136726,1.0,2020-04-18 13:42:14.000723,0.171875,0.01657718214777681,1
87,0.0064895965745634,0.0165771821477768,0.171875,1,0.0083593856191382,0.4921605312392949,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018071024,0.17185050000000002,1.0,2020-04-18 14:01:35.000331,0.1875,0.014996628978921359,1
88,0.0036127651033652,0.0149966289789213,0.1875,1,0.0014272121788772,0.0955053712438623,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018082209,0.17181209,1.0,2020-04-18 14:24:41.000770,0.181640625,0.014961959170487975,1
89,0.0036796681608349,0.0149619591704879,0.181640625,1,0.0104662226450999,0.0948729435119063,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018067652,0.17164509,1.0,2020-04-18 14:51:09.000426,0.17773437499999994,0.016741335177048542,1
90,0.0056867598849267,0.0167413351770485,0.1777343749999999,1,0.0014951746635857,0.0951320632076383,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018072166,0.17174293,1.0,2020-04-18 15:20:44.000625,0.181640625,0.015622900552093132,1
91,0.0032782498160165,0.0156229005520931,0.181640625,1,0.001087399755335,0.0964627965602958,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018048767,0.17126364,1.0,2020-04-18 15:41:01.000083,0.1640625,0.01497256817805861,1
92,0.0029437345286679,0.0149725681780586,0.1640625,1,0.0125050971863531,0.103480987641308,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01805068,0.17173596,1.0,2020-04-18 16:09:05.000256,0.1875,0.016383723650927218,1
93,0.0046832140228808,0.0163837236509272,0.1875,1,0.001087399755335,0.5176860171985208,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018086415,0.17183213,1.0,2020-04-18 16:32:19.000610,0.181640625,0.015318900941332226,1
94,0.0014718672643339,0.0153189009413322,0.181640625,1,0.005708848715508999,0.5183799309599726,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018081218,0.17196207,1.0,2020-04-18 16:53:39.000806,0.189453125,0.015323881065210624,1
95,0.0010704489195156,0.0153238810652106,0.189453125,1,0.016039146391192,0.4952611838695794,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018066512,0.17149109,1.0,2020-04-18 17:20:44.000765,0.16992187499999994,0.014983538307596819,1
96,0.0034789589884257,0.0149835383075968,0.1699218749999999,1,0.0026505369036291,0.0949871318523984,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01805032,0.17157944,1.0,2020-04-18 17:46:33.000522,0.17968749999999994,0.01619814895052088,1
97,0.0010035458620458,0.0161981489505208,0.1796874999999999,1,0.0055729237460921,0.4924372183720256,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018070834,0.17178342,1.0,2020-04-18 18:11:47.000698,0.18359375,0.015156731983335826,1
98,0.0035458620458954,0.0151567319833358,0.18359375,1,0.0067282859861356,0.0947411877344154,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018065013,0.1715545,1.0,2020-04-18 18:33:01.000990,0.173828125,0.014873719437620643,1
99,0.0006021275172275,0.0148737194376206,0.173828125,1,0.0060486611390512,0.0943371366834435,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018047031,0.17148978,1.0,2020-04-18 18:57:04.000185,0.17578125,0.014997865611705666,1
100,0.0037465712183046,0.0149978656117056,0.17578125,1,6.796248470844094e-05,0.0945918645199258,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01804406,0.1713115,1.0,2020-04-18 19:21:04.000947,0.16796874999999994,0.01575373168167091,1
101,0.0008028366896367,0.0157537316816709,0.1679687499999999,1,0.001087399755335,0.4923054625945348,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018034162,0.17133154,1.0,2020-04-18 19:43:50.000084,0.171875,0.01618434653299281,1
102,0.0008028366896367,0.0161843465329928,0.171875,1,0.0033301617507136,0.0956590863176017,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018046645,0.17148395,1.0,2020-04-18 20:11:59.000157,0.17578125,0.015297512862938784,1
103,0.0079614638388974,0.0152975128629387,0.17578125,1,0.0013592496941688,0.095079360896642,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018080289,0.17194311,1.0,2020-04-18 20:36:46.000757,0.189453125,0.01648157930595436,1
104,0.0067572088044423,0.0164815793059543,0.189453125,1,0.0021068370259616,0.1219575395047739,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018030262,0.17051177,1.0,2020-04-18 20:57:47.000170,0.1328125,0.030876014308937282,1
105,0.0140496420686425,0.0308760143089372,0.1328125,1,0.0068642109555525,0.0951803736593849,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018015828,0.17108683,1.0,2020-04-18 21:20:01.000623,0.16796874999999994,0.015009224157313646,1
106,0.0052184384826386,0.0150092241573136,0.1679687499999999,1,0.0031262742965882,0.0952330759703813,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018062556,0.1718431,1.0,2020-04-18 21:37:05.000616,0.189453125,0.015034223455382825,1
107,0.000468321402288,0.0150342234553828,0.189453125,1,0.002786461873046,0.0947060528604179,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018060027,0.17137596,1.0,2020-04-18 21:55:00.000897,0.166015625,0.015786291446049577,1
108,0.0008028366896367,0.0157862914460495,0.166015625,1,0.003398124235422,0.1085667606524546,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018016946,0.17103666,1.0,2020-04-18 22:15:27.000983,0.162109375,0.014991512384531959,1
