Date,Current(mA),Power(mW),Is_Active2019-5-28T23:59:12:369,294.91,1504.58,0,
2019-5-29T0:2:0:718,297.68,1526.14,1,
2019-5-29T0:2:1:24,307.61,1593.90,1,
2019-5-29T0:2:1:329,309.69,1592.36,1,
2019-5-29T0:2:1:635,327.02,1566.18,1,
2019-5-29T0:2:1:940,330.71,1581.58,1,
2019-5-29T0:2:2:246,301.99,1564.64,1,
2019-5-29T0:2:2:552,337.18,1589.28,1,
2019-5-29T0:2:2:858,300.84,1556.94,1,
2019-5-29T0:2:3:163,309.92,1683.22,1,
2019-5-29T0:2:3:469,315.93,1617.00,1,
2019-5-29T0:2:3:775,300.84,1544.62,1,
2019-5-29T0:2:4:81,300.84,1510.74,1,
2019-5-29T0:2:4:386,389.70,1975.82,1,
2019-5-29T0:2:4:692,324.63,1710.94,1,
2019-5-29T0:2:4:997,366.13,1663.20,1,
2019-5-29T0:2:5:303,332.02,1600.06,1,
2019-5-29T0:2:5:609,319.78,1635.48,1,
2019-5-29T0:2:5:914,330.48,1774.08,1,
2019-5-29T0:2:6:220,301.38,1533.84,1,
2019-5-29T0:2:6:525,309.62,1566.18,1,
2019-5-29T0:2:6:831,305.61,1556.94,1,
2019-5-29T0:2:7:137,324.09,1553.86,1,
2019-5-29T0:2:7:443,341.11,1564.64,1,
2019-5-29T0:2:7:748,336.88,1720.18,1,
2019-5-29T0:2:8:54,351.74,1791.02,1,
2019-5-29T0:2:8:360,323.01,1564.64,1,
2019-5-29T0:2:8:666,306.61,1544.62,1,
2019-5-29T0:2:8:972,313.93,1581.58,1,
2019-5-29T0:2:9:277,300.99,1529.22,1,
2019-5-29T0:2:9:584,312.31,1596.98,1,
2019-5-29T0:2:9:890,292.98,1509.20,1,
2019-5-29T0:2:10:195,305.30,1663.20,1,
2019-5-29T0:2:10:501,307.15,1580.04,1,
2019-5-29T0:2:10:807,339.80,1561.56,1,
2019-5-29T0:2:11:113,304.15,1564.64,1,
2019-5-29T0:2:11:418,317.78,1513.82,1,
2019-5-29T0:2:11:724,307.38,1584.66,1,
2019-5-29T0:2:12:30,297.68,1892.66,1,
2019-5-29T0:2:12:336,293.29,1561.56,1,
2019-5-29T0:2:12:641,330.95,1581.58,1,
2019-5-29T0:2:12:947,307.15,1580.04,1,
2019-5-29T0:2:13:253,325.71,1710.94,1,
2019-5-29T0:2:13:559,291.29,1490.72,0,
2019-5-29T0:2:14:564,292.52,1498.42,0,
2019-5-29T0:2:15:570,330.18,1667.82,0,
2019-5-29T0:2:16:578,311.85,1596.98,1,
2019-5-29T0:2:16:884,387.08,1572.34,1,
2019-5-29T0:2:17:190,297.60,2006.62,1,
2019-5-29T0:2:17:496,325.71,1660.12,1,
2019-5-29T0:2:17:801,325.02,1712.48,1,
2019-5-29T0:2:18:107,405.17,2109.80,1,
2019-5-29T0:2:18:413,291.83,1496.88,0,
2019-5-29T0:2:19:418,269.81,1384.46,0,
2019-5-29T0:2:20:424,327.48,2018.94,1,
2019-5-29T0:2:20:730,407.25,2063.60,1,
2019-5-29T0:2:21:35,417.49,2063.60,1,
2019-5-29T0:2:21:341,406.10,2051.28,1,
2019-5-29T0:2:21:647,405.71,2054.36,1,
2019-5-29T0:2:21:953,408.25,2062.06,1,
2019-5-29T0:2:22:258,406.17,2106.72,1,
2019-5-29T0:2:22:564,336.72,1620.08,1,
2019-5-29T0:2:22:870,314.62,1607.76,1,
2019-5-29T0:2:23:175,317.62,1698.62,1,
2019-5-29T0:2:23:481,314.93,1601.60,1,
2019-5-29T0:2:23:787,316.55,1620.08,1,
2019-5-29T0:2:24:93,314.70,1607.76,1,
2019-5-29T0:2:24:398,314.70,1607.76,1,
2019-5-29T0:2:24:704,315.93,1620.08,1,
2019-5-29T0:2:25:11,332.87,1683.22,1,
2019-5-29T0:2:25:317,314.24,1703.24,1,
2019-5-29T0:2:25:623,316.62,1620.08,1,
2019-5-29T0:2:25:928,414.49,2103.64,1,
2019-5-29T0:2:26:234,408.56,2074.38,1,
2019-5-29T0:2:26:540,444.44,2058.98,1,
2019-5-29T0:2:26:846,406.17,2063.60,1,
2019-5-29T0:2:27:151,409.18,2089.78,1,
2019-5-29T0:2:27:457,445.06,2071.30,1,
2019-5-29T0:2:27:763,407.10,2075.92,1,
2019-5-29T0:2:28:68,414.18,2071.30,1,
2019-5-29T0:2:28:374,416.57,2062.06,1,
2019-5-29T0:2:28:680,412.10,2082.08,1,
2019-5-29T0:2:28:985,410.56,2063.60,1,
2019-5-29T0:2:29:291,410.79,2074.38,1,
2019-5-29T0:2:29:597,407.25,2083.62,1,
2019-5-29T0:2:29:902,413.72,2075.92,1,
2019-5-29T0:2:30:208,406.87,2253.02,1,
2019-5-29T0:2:30:514,431.20,2074.38,1,
2019-5-29T0:2:30:820,408.79,2243.78,1,
2019-5-29T0:2:31:125,409.79,2075.92,1,
2019-5-29T0:2:31:431,406.56,2177.56,1,
2019-5-29T0:2:31:737,408.79,2117.50,1,
2019-5-29T0:2:32:43,416.80,2063.60,1,
2019-5-29T0:2:32:349,406.87,2062.06,1,
2019-5-29T0:2:32:654,409.79,2103.64,1,
2019-5-29T0:2:32:960,409.56,2279.20,1,
2019-5-29T0:2:33:266,407.79,2069.76,1,
2019-5-29T0:2:33:571,411.41,2079.00,1,
2019-5-29T0:2:33:877,315.24,1609.30,1,
2019-5-29T0:2:34:183,317.09,1615.46,1,
2019-5-29T0:2:34:488,317.24,1620.08,1,
2019-5-29T0:2:34:794,317.09,1627.78,1,
2019-5-29T0:2:35:100,314.54,1607.76,1,
2019-5-29T0:2:35:406,316.39,1698.62,1,
2019-5-29T0:2:35:711,314.78,1635.48,1,
2019-5-29T0:2:36:17,316.93,1647.80,1,
2019-5-29T0:2:36:323,316.93,1617.00,1,
2019-5-29T0:2:36:629,371.99,1872.64,1,
2019-5-29T0:2:36:934,318.55,1612.38,1,
2019-5-29T0:2:37:240,407.71,2111.34,1,
2019-5-29T0:2:37:546,406.48,2253.02,1,
2019-5-29T0:2:37:852,335.33,1601.60,1,
2019-5-29T0:2:38:158,315.55,1612.38,1,
2019-5-29T0:2:38:463,388.31,1803.34,1,
2019-5-29T0:2:38:769,294.14,1504.58,1,
2019-5-29T0:2:39:75,293.99,1504.58,1,
2019-5-29T0:2:39:381,311.08,1600.06,1,
2019-5-29T0:2:39:686,310.00,1592.36,1,
2019-5-29T0:2:39:992,350.73,1589.28,1,
2019-5-29T0:2:40:298,369.29,1791.02,1,
2019-5-29T0:2:40:604,319.47,1687.84,1,
2019-5-29T0:2:40:910,325.40,1660.12,1,
2019-5-29T0:2:41:215,327.79,1655.50,1,
2019-5-29T0:2:41:521,337.41,1755.60,1,
2019-5-29T0:2:41:827,337.57,1718.64,1,
2019-5-29T0:2:42:133,340.49,1576.96,1,
2019-5-29T0:2:42:439,311.23,1624.70,1,
2019-5-29T0:2:42:745,317.24,1580.04,1,
2019-5-29T0:2:43:51,304.30,1727.88,1,
2019-5-29T0:2:43:356,300.45,1533.84,1,
2019-5-29T0:2:43:662,301.53,1493.80,1,
2019-5-29T0:2:43:968,332.02,1637.02,1,
2019-5-29T0:2:44:274,317.70,1584.66,1,
2019-5-29T0:2:44:579,391.39,1869.56,1,
2019-5-29T0:2:44:885,330.10,1750.98,1,
2019-5-29T0:2:45:191,333.87,1872.64,1,
2019-5-29T0:2:45:496,337.11,1581.58,1,
2019-5-29T0:2:45:802,307.38,1692.46,1,
2019-5-29T0:2:46:108,307.69,1580.04,1,
2019-5-29T0:2:46:413,307.61,1806.42,1,
2019-5-29T0:2:46:719,294.83,1506.12,1,
2019-5-29T0:2:47:25,307.54,1584.66,1,
2019-5-29T0:2:47:331,312.00,1572.34,1,
2019-5-29T0:2:47:637,308.62,1710.94,1,
2019-5-29T0:2:47:943,315.24,1710.94,1,
2019-5-29T0:2:48:248,324.48,1549.24,1,
2019-5-29T0:2:48:554,309.00,1593.90,1,
2019-5-29T0:2:48:860,298.91,1521.52,1,
2019-5-29T0:2:49:166,306.54,1516.90,1,
2019-5-29T0:2:49:472,321.78,1475.32,1,
2019-5-29T0:2:49:777,294.91,1510.74,1,
2019-5-29T0:2:50:83,345.73,1743.28,1,
2019-5-29T0:2:50:388,317.01,1615.46,1,
2019-5-29T0:2:50:694,337.18,1617.00,1,
2019-5-29T0:2:50:999,314.39,1604.68,1,
2019-5-29T0:2:51:305,329.10,1620.08,1,
2019-5-29T0:2:51:611,314.70,1715.56,1,
2019-5-29T0:2:51:916,316.24,1652.42,1,
2019-5-29T0:2:52:222,324.32,1604.68,1,
2019-5-29T0:2:52:528,314.54,1607.76,1,
2019-5-29T0:2:52:834,324.71,1703.24,1,
