,date,server,tactic,Latency,Cost,Reliability,Predicted_Latency,Predicted_Cost,Predicted_Reliability
5534,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
5535,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
5536,0.0,7.0,4.0,2.0,17.0,1.0,2.0,17.0,1.0
5537,0.0,7.0,5.0,2.0,17.0,1.0,2.0,2.0,1.0
5573,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
5574,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
5575,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
5576,0.0,7.0,4.0,2.0,17.0,1.0,1.0,16.0,1.0
5577,0.0,7.0,5.0,2.0,16.0,1.0,4.0,2.0,1.0
5613,0.0,7.0,1.0,0.0,7.0,1.0,0.0,17.0,1.0
5614,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
5615,0.0,7.0,3.0,0.0,22.0,1.0,2.0,17.0,1.0
5616,0.0,7.0,4.0,2.0,16.0,1.0,2.0,14.0,1.0
5617,0.0,7.0,5.0,2.0,17.0,1.0,2.0,3.0,1.0
5649,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
5650,0.0,7.0,2.0,0.0,17.0,1.0,0.0,17.0,1.0
5651,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
5652,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
5653,0.0,7.0,5.0,0.0,14.0,1.0,1.0,4.0,1.0
5689,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
5690,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
5691,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
5692,0.0,7.0,4.0,2.0,17.0,1.0,2.0,16.0,1.0
5693,0.0,7.0,5.0,0.0,16.0,1.0,1.0,3.0,1.0
5724,0.0,7.0,1.0,1.0,7.0,1.0,0.0,17.0,1.0
5725,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
5726,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
5727,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
5728,0.0,7.0,5.0,0.0,16.0,1.0,2.0,2.0,1.0
5764,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
5765,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
5766,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
5767,0.0,7.0,4.0,2.0,17.0,1.0,1.0,16.0,1.0
5768,0.0,7.0,5.0,0.0,16.0,1.0,3.0,3.0,1.0
5804,0.0,7.0,1.0,1.0,7.0,1.0,0.0,16.0,1.0
5805,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
5806,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
5807,0.0,7.0,4.0,2.0,17.0,1.0,1.0,17.0,1.0
5808,0.0,7.0,5.0,0.0,16.0,1.0,1.0,4.0,1.0
5844,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
5845,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
5846,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
5847,0.0,7.0,4.0,2.0,17.0,1.0,1.0,16.0,1.0
5848,0.0,7.0,5.0,0.0,17.0,1.0,2.0,4.0,1.0
5884,0.0,7.0,1.0,1.0,6.0,1.0,0.0,16.0,1.0
5885,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
5886,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
5887,0.0,7.0,4.0,2.0,17.0,1.0,2.0,9.0,1.0
5888,0.0,7.0,5.0,0.0,16.0,1.0,1.0,4.0,1.0
5920,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
5921,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
5922,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
5923,0.0,7.0,4.0,2.0,16.0,1.0,2.0,11.0,1.0
5924,0.0,7.0,5.0,2.0,16.0,1.0,1.0,3.0,1.0
5960,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
5961,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
5962,0.0,7.0,3.0,0.0,22.0,1.0,2.0,17.0,1.0
5963,0.0,7.0,4.0,2.0,17.0,1.0,2.0,13.0,1.0
5964,0.0,7.0,5.0,2.0,16.0,1.0,2.0,3.0,1.0
6000,0.0,7.0,1.0,0.0,6.0,1.0,0.0,18.0,1.0
6001,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
6002,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
6003,0.0,7.0,4.0,2.0,17.0,1.0,2.0,16.0,1.0
6004,0.0,7.0,5.0,2.0,15.0,1.0,2.0,1.0,1.0
6035,0.0,7.0,1.0,0.0,7.0,1.0,0.0,17.0,1.0
6036,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
6037,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
6038,0.0,7.0,4.0,2.0,16.0,1.0,2.0,16.0,1.0
6039,0.0,7.0,5.0,2.0,16.0,1.0,1.0,4.0,1.0
6070,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
6071,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
6072,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
6073,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
6074,0.0,7.0,5.0,2.0,17.0,1.0,1.0,3.0,1.0
6105,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
6106,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
6107,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
6108,0.0,7.0,4.0,2.0,17.0,1.0,2.0,13.0,1.0
6109,0.0,7.0,5.0,2.0,16.0,1.0,2.0,3.0,1.0
6145,0.0,7.0,1.0,0.0,7.0,1.0,0.0,17.0,1.0
6146,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
6147,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
6148,0.0,7.0,4.0,2.0,16.0,1.0,2.0,14.0,1.0
6149,0.0,7.0,5.0,2.0,3.0,1.0,1.0,3.0,1.0
6181,0.0,7.0,1.0,1.0,7.0,1.0,0.0,17.0,1.0
6182,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
6183,0.0,7.0,3.0,0.0,22.0,1.0,2.0,17.0,1.0
6184,0.0,7.0,4.0,2.0,16.0,1.0,1.0,14.0,1.0
6185,0.0,7.0,5.0,0.0,16.0,1.0,1.0,3.0,1.0
6221,0.0,7.0,1.0,1.0,7.0,1.0,0.0,16.0,1.0
6222,0.0,7.0,2.0,0.0,16.0,1.0,0.0,18.0,1.0
6223,0.0,7.0,3.0,0.0,20.0,1.0,2.0,17.0,1.0
6224,0.0,7.0,4.0,2.0,16.0,1.0,2.0,16.0,1.0
6225,0.0,7.0,5.0,0.0,16.0,1.0,1.0,3.0,1.0
6261,0.0,7.0,1.0,1.0,6.0,1.0,0.0,16.0,1.0
6262,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
6263,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
6264,0.0,7.0,4.0,2.0,17.0,1.0,2.0,17.0,1.0
6265,0.0,7.0,5.0,0.0,17.0,1.0,1.0,3.0,1.0
6297,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
6298,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
6299,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
6300,0.0,7.0,4.0,2.0,17.0,1.0,2.0,15.0,1.0
6301,0.0,7.0,5.0,2.0,16.0,1.0,1.0,2.0,1.0
6337,0.0,7.0,1.0,0.0,7.0,1.0,0.0,17.0,1.0
6338,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
6339,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
6340,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
6341,0.0,7.0,5.0,2.0,16.0,1.0,1.0,3.0,1.0
6377,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
6378,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
6379,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
6380,0.0,7.0,4.0,2.0,17.0,1.0,2.0,15.0,1.0
6381,0.0,7.0,5.0,2.0,17.0,1.0,1.0,3.0,1.0
6412,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
6413,0.0,7.0,2.0,0.0,17.0,1.0,0.0,18.0,1.0
6414,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
6415,0.0,7.0,4.0,2.0,16.0,1.0,2.0,16.0,1.0
6416,0.0,7.0,5.0,2.0,16.0,1.0,1.0,3.0,1.0
6447,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
6448,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
6449,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
6450,0.0,7.0,4.0,2.0,16.0,1.0,1.0,17.0,1.0
6451,0.0,7.0,5.0,2.0,16.0,1.0,1.0,3.0,1.0
6487,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
6488,0.0,7.0,2.0,0.0,16.0,1.0,0.0,18.0,1.0
6489,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
6490,0.0,7.0,4.0,2.0,17.0,1.0,1.0,16.0,1.0
6491,0.0,7.0,5.0,2.0,17.0,1.0,1.0,4.0,1.0
6527,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
6528,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
6529,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
6530,0.0,7.0,4.0,2.0,17.0,1.0,1.0,16.0,1.0
6531,0.0,7.0,5.0,2.0,16.0,1.0,1.0,3.0,1.0
6563,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
6564,0.0,7.0,2.0,0.0,18.0,1.0,0.0,16.0,1.0
6565,0.0,7.0,3.0,0.0,32.0,1.0,2.0,17.0,1.0
6566,0.0,7.0,4.0,2.0,17.0,1.0,2.0,16.0,1.0
6567,0.0,7.0,5.0,0.0,17.0,1.0,1.0,3.0,1.0
6603,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
6604,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
6605,0.0,7.0,3.0,0.0,12.0,1.0,2.0,17.0,1.0
6606,0.0,7.0,4.0,2.0,16.0,1.0,1.0,17.0,1.0
6607,0.0,7.0,5.0,0.0,16.0,1.0,1.0,3.0,1.0
6638,0.0,7.0,1.0,1.0,6.0,1.0,0.0,18.0,1.0
6639,0.0,7.0,2.0,0.0,16.0,1.0,0.0,18.0,1.0
6640,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
6641,0.0,7.0,4.0,2.0,17.0,1.0,2.0,12.0,1.0
6642,0.0,7.0,5.0,0.0,18.0,1.0,1.0,3.0,1.0
6678,0.0,7.0,1.0,1.0,7.0,1.0,0.0,17.0,1.0
6679,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
6680,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
6681,0.0,7.0,4.0,2.0,17.0,1.0,1.0,12.0,1.0
6682,0.0,7.0,5.0,0.0,16.0,1.0,1.0,4.0,1.0
6718,0.0,7.0,1.0,1.0,7.0,1.0,0.0,16.0,1.0
6719,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
6720,0.0,7.0,3.0,0.0,22.0,1.0,2.0,17.0,1.0
6721,0.0,7.0,4.0,2.0,16.0,1.0,1.0,14.0,1.0
6722,0.0,7.0,5.0,0.0,17.0,1.0,2.0,4.0,1.0
6753,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
6754,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
6755,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
6756,0.0,7.0,4.0,2.0,16.0,1.0,1.0,14.0,1.0
6757,0.0,7.0,5.0,0.0,16.0,1.0,1.0,3.0,1.0
6793,0.0,7.0,1.0,1.0,6.0,1.0,0.0,18.0,1.0
6794,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
6795,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
6796,0.0,7.0,4.0,2.0,16.0,1.0,1.0,12.0,1.0
6797,0.0,7.0,5.0,0.0,16.0,1.0,1.0,3.0,1.0
6833,0.0,7.0,1.0,1.0,6.0,1.0,0.0,16.0,1.0
6834,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
6835,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
6836,0.0,7.0,4.0,2.0,16.0,1.0,1.0,14.0,1.0
6837,0.0,7.0,5.0,0.0,17.0,1.0,2.0,4.0,1.0
6873,0.0,7.0,1.0,1.0,6.0,1.0,0.0,16.0,1.0
6874,0.0,7.0,2.0,0.0,17.0,1.0,0.0,18.0,1.0
6875,0.0,7.0,3.0,0.0,32.0,1.0,2.0,17.0,1.0
6876,0.0,7.0,4.0,2.0,17.0,1.0,2.0,15.0,1.0
6877,0.0,7.0,5.0,0.0,3.0,1.0,1.0,4.0,1.0
6913,0.0,7.0,1.0,1.0,6.0,1.0,0.0,16.0,1.0
6914,0.0,7.0,2.0,0.0,16.0,1.0,0.0,18.0,1.0
6915,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
6916,0.0,7.0,4.0,2.0,16.0,1.0,1.0,12.0,1.0
6917,0.0,7.0,5.0,0.0,17.0,1.0,1.0,4.0,1.0
6953,0.0,7.0,1.0,1.0,7.0,1.0,0.0,18.0,1.0
6954,0.0,7.0,2.0,0.0,16.0,1.0,0.0,19.0,1.0
6955,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
6956,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
6957,0.0,7.0,5.0,0.0,16.0,1.0,2.0,3.0,1.0
6989,0.0,7.0,1.0,0.0,8.0,1.0,0.0,16.0,1.0
6990,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
6991,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
6992,0.0,7.0,4.0,2.0,16.0,1.0,1.0,17.0,1.0
6993,0.0,7.0,5.0,2.0,16.0,1.0,1.0,4.0,1.0
7029,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
7030,0.0,7.0,2.0,0.0,16.0,1.0,0.0,18.0,1.0
7031,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
7032,0.0,7.0,4.0,2.0,17.0,1.0,1.0,15.0,1.0
7033,0.0,7.0,5.0,2.0,17.0,1.0,1.0,3.0,1.0
7069,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
7070,0.0,7.0,2.0,0.0,16.0,1.0,0.0,18.0,1.0
7071,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
7072,0.0,7.0,4.0,2.0,17.0,1.0,2.0,14.0,1.0
7073,0.0,7.0,5.0,2.0,14.0,1.0,1.0,4.0,1.0
7109,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
7110,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
7111,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
7112,0.0,7.0,4.0,2.0,16.0,1.0,1.0,17.0,1.0
7113,0.0,7.0,5.0,2.0,16.0,1.0,2.0,3.0,1.0
7149,0.0,7.0,1.0,0.0,7.0,1.0,0.0,17.0,1.0
7150,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
7151,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
7152,0.0,7.0,4.0,2.0,16.0,1.0,1.0,11.0,1.0
7153,0.0,7.0,5.0,2.0,16.0,1.0,2.0,3.0,1.0
7184,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
7185,0.0,7.0,2.0,0.0,16.0,1.0,0.0,13.0,1.0
7186,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
7187,0.0,7.0,4.0,2.0,16.0,1.0,1.0,17.0,1.0
7188,0.0,7.0,5.0,2.0,16.0,1.0,1.0,4.0,1.0
7224,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
7225,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
7226,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
7227,0.0,7.0,4.0,2.0,17.0,1.0,2.0,17.0,1.0
7228,0.0,7.0,5.0,2.0,5.0,1.0,1.0,3.0,1.0
7260,0.0,7.0,1.0,1.0,6.0,1.0,0.0,16.0,1.0
7261,0.0,7.0,2.0,0.0,16.0,1.0,0.0,18.0,1.0
7262,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
7263,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
7264,0.0,7.0,5.0,0.0,17.0,1.0,1.0,3.0,1.0
7296,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
7297,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
7298,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
7299,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
7300,0.0,7.0,5.0,2.0,16.0,1.0,1.0,4.0,1.0
7336,0.0,7.0,1.0,0.0,7.0,1.0,0.0,16.0,1.0
7337,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
7338,0.0,7.0,3.0,0.0,22.0,1.0,2.0,17.0,1.0
7339,0.0,7.0,4.0,2.0,16.0,1.0,0.0,17.0,1.0
7340,0.0,7.0,5.0,2.0,16.0,1.0,2.0,4.0,1.0
7376,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
7377,0.0,7.0,2.0,0.0,16.0,1.0,0.0,19.0,1.0
7378,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
7379,0.0,7.0,4.0,2.0,16.0,1.0,2.0,12.0,1.0
7380,0.0,7.0,5.0,2.0,16.0,1.0,1.0,4.0,1.0
7416,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
7417,0.0,7.0,2.0,0.0,16.0,1.0,0.0,18.0,1.0
7418,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
7419,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
7420,0.0,7.0,5.0,2.0,16.0,1.0,1.0,4.0,1.0
7451,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
7452,0.0,7.0,2.0,0.0,16.0,1.0,0.0,18.0,1.0
7453,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
7454,0.0,7.0,4.0,2.0,16.0,1.0,1.0,14.0,1.0
7455,0.0,7.0,5.0,2.0,16.0,1.0,1.0,4.0,1.0
7486,0.0,7.0,1.0,0.0,7.0,1.0,0.0,16.0,1.0
7487,0.0,7.0,2.0,0.0,17.0,1.0,0.0,16.0,1.0
7488,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
7489,0.0,7.0,4.0,2.0,17.0,1.0,2.0,15.0,1.0
7490,0.0,7.0,5.0,2.0,16.0,1.0,1.0,4.0,1.0
7526,0.0,7.0,1.0,0.0,7.0,1.0,0.0,17.0,1.0
7527,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
7528,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
7529,0.0,7.0,4.0,2.0,17.0,1.0,1.0,15.0,1.0
7530,0.0,7.0,5.0,2.0,16.0,1.0,1.0,4.0,1.0
7561,0.0,7.0,1.0,0.0,7.0,1.0,0.0,17.0,1.0
7562,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
7563,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
7564,0.0,7.0,4.0,2.0,16.0,1.0,0.0,12.0,1.0
7565,0.0,7.0,5.0,2.0,16.0,1.0,1.0,3.0,1.0
7601,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
7602,0.0,7.0,2.0,0.0,17.0,1.0,0.0,17.0,1.0
7603,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
7604,0.0,7.0,4.0,2.0,16.0,1.0,2.0,15.0,1.0
7605,0.0,7.0,5.0,2.0,16.0,1.0,1.0,4.0,1.0
7641,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
7642,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
7643,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
7644,0.0,7.0,4.0,2.0,17.0,1.0,1.0,14.0,1.0
7645,0.0,7.0,5.0,2.0,17.0,1.0,1.0,4.0,1.0
7681,0.0,7.0,1.0,0.0,7.0,1.0,0.0,17.0,1.0
7682,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
7683,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
7684,0.0,7.0,4.0,2.0,17.0,1.0,1.0,14.0,1.0
7685,0.0,7.0,5.0,2.0,17.0,1.0,1.0,3.0,1.0
7716,0.0,7.0,1.0,0.0,7.0,1.0,0.0,16.0,1.0
7717,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
7718,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
7719,0.0,7.0,4.0,2.0,16.0,1.0,1.0,17.0,1.0
7720,0.0,7.0,5.0,2.0,16.0,1.0,1.0,3.0,1.0
7751,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
7752,0.0,7.0,2.0,0.0,16.0,1.0,0.0,20.0,1.0
7753,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
7754,0.0,7.0,4.0,2.0,17.0,1.0,2.0,14.0,1.0
7755,0.0,7.0,5.0,2.0,17.0,1.0,1.0,4.0,1.0
7791,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
7792,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
7793,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
7794,0.0,7.0,4.0,2.0,17.0,1.0,1.0,14.0,1.0
7795,0.0,7.0,5.0,2.0,16.0,1.0,1.0,3.0,1.0
7831,0.0,7.0,1.0,0.0,6.0,1.0,0.0,17.0,1.0
7832,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
7833,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
7834,0.0,7.0,4.0,2.0,16.0,1.0,0.0,13.0,1.0
7835,0.0,7.0,5.0,2.0,17.0,1.0,1.0,3.0,1.0
7871,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
7872,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
7873,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
7874,0.0,7.0,4.0,2.0,17.0,1.0,2.0,17.0,1.0
7875,0.0,7.0,5.0,2.0,17.0,1.0,1.0,4.0,1.0
7911,0.0,7.0,1.0,0.0,5.0,1.0,0.0,16.0,1.0
7912,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
7913,0.0,7.0,3.0,0.0,22.0,1.0,2.0,17.0,1.0
7914,0.0,7.0,4.0,2.0,17.0,1.0,1.0,14.0,1.0
7915,0.0,7.0,5.0,2.0,16.0,1.0,1.0,4.0,1.0
7951,0.0,7.0,1.0,0.0,6.0,1.0,0.0,18.0,1.0
7952,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
7953,0.0,7.0,3.0,0.0,14.0,1.0,2.0,17.0,1.0
7954,0.0,7.0,4.0,2.0,16.0,1.0,2.0,16.0,1.0
7955,0.0,7.0,5.0,2.0,16.0,1.0,1.0,4.0,1.0
7991,0.0,7.0,1.0,0.0,7.0,1.0,0.0,17.0,1.0
7992,0.0,7.0,2.0,0.0,16.0,1.0,0.0,17.0,1.0
7993,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
7994,0.0,7.0,4.0,2.0,16.0,1.0,0.0,17.0,1.0
7995,0.0,7.0,5.0,2.0,16.0,1.0,2.0,4.0,1.0
8031,0.0,7.0,1.0,0.0,7.0,1.0,0.0,17.0,1.0
8032,0.0,7.0,2.0,0.0,16.0,1.0,0.0,18.0,1.0
8033,0.0,7.0,3.0,0.0,19.0,1.0,2.0,17.0,1.0
8034,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
8035,0.0,7.0,5.0,2.0,16.0,1.0,1.0,3.0,1.0
8067,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
8068,0.0,7.0,2.0,0.0,17.0,1.0,0.0,18.0,1.0
8069,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
8070,0.0,7.0,4.0,2.0,16.0,1.0,1.0,14.0,1.0
8071,0.0,7.0,5.0,0.0,6.0,1.0,1.0,4.0,1.0
8107,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
8108,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
8109,0.0,7.0,3.0,0.0,13.0,1.0,2.0,17.0,1.0
8110,0.0,7.0,4.0,2.0,17.0,1.0,0.0,17.0,1.0
8111,0.0,7.0,5.0,0.0,16.0,1.0,2.0,4.0,1.0
8147,0.0,7.0,1.0,1.0,6.0,1.0,0.0,17.0,1.0
8148,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
8149,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
8150,0.0,7.0,4.0,2.0,16.0,1.0,1.0,17.0,1.0
8151,0.0,7.0,5.0,0.0,16.0,1.0,2.0,4.0,1.0
8187,0.0,7.0,1.0,1.0,6.0,1.0,0.0,16.0,1.0
8188,0.0,7.0,2.0,0.0,16.0,1.0,0.0,16.0,1.0
8189,0.0,7.0,3.0,0.0,22.0,1.0,2.0,17.0,1.0
8190,0.0,7.0,4.0,2.0,16.0,1.0,1.0,16.0,1.0
8191,0.0,7.0,5.0,0.0,16.0,1.0,1.0,2.0,1.0
8227,0.0,7.0,1.0,1.0,6.0,1.0,0.0,16.0,1.0
8228,0.0,7.0,2.0,0.0,16.0,1.0,0.0,14.0,1.0
8229,0.0,7.0,3.0,0.0,18.0,1.0,2.0,17.0,1.0
8230,0.0,7.0,4.0,2.0,16.0,1.0,1.0,14.0,1.0
8231,0.0,7.0,5.0,0.0,16.0,1.0,1.0,3.0,1.0
8263,0.0,7.0,1.0,0.0,6.0,1.0,0.0,16.0,1.0
8264,0.0,7.0,2.0,0.0,16.0,1.0,0.0,15.0,1.0
8265,0.0,7.0,3.0,0.0,16.0,1.0,2.0,17.0,1.0
